Source,Station,Latitude,Longitude
EMP,NZ002,38.06028,-122.20694
EMP,NZ003,38.0525,-122.17833
EMP,NZ004,38.02917,-122.15833
EMP,NZ005,38.03167,-122.13528
EMP,NZ020,38.05972,-122.10972
EMP,NZ022,38.07194,-122.09611
EMP,NZ024,38.09306,-122.06917
EMP,NZ028,38.11722,-122.04722
EMP,NZ030,38.11528,-122.05194
EMP,NZ032,38.17028,-122.02083
EMP,NZ033,38.13528,-121.91222
EMP,NZ034,38.07778,-121.88333
EMP,NZ036,38.09167,-122.01417
EMP,NZ038,38.07444,-121.98889
EMP,NZ040,38.07389,-121.93667
EMP,NZ042,38.04917,-122.09222
EMP,NZ044,38.065,-122.06111
EMP,NZ046,38.065,-122.03417
EMP,NZ048,38.06,-121.99583
EMP,NZ050,38.05806,-121.96528
EMP,NZ052,38.04639,-121.91722
EMP,NZ054,38.04583,-121.90639
EMP,NZ056,38.04889,-121.88472
EMP,NZ058,38.05972,-121.86833
EMP,NZ060,38.06444,-121.82889
EMP,NZ062,38.06167,-121.79611
EMP,NZ064,38.08472,-121.73806
EMP,NZ066,38.10861,-121.71444
EMP,NZ068,38.14806,-121.68361
EMP,NZ069,38.17222,-121.64389
EMP,NZ070,38.1775,-121.66667
EMP,NZ071,38.21139,-121.66472
EMP,NZ072,38.03167,-121.83528
EMP,NZ074,38.02222,-121.80361
EMP,NZ076,38.02194,-121.76361
EMP,NZ078,38.0475,-121.70667
EMP,NZ080,38.07333,-121.67667
EMP,NZ082,38.08972,-121.65083
EMP,NZ084,38.10361,-121.60556
EMP,NZ086,38.07778,-121.57028
EMP,NZ088,38.05417,-121.51417
EMP,NZ090,38.00194,-121.44917
EMP,NZ092,37.97833,-121.38194
EMP,NZ098,37.97083,-121.53444
EMP,NZ099,38.25833,-121.69167
EMP,NZ100,38.19694,-121.61583
EMP,NZ101,38.23778,-121.67139
EMP,NZ103,38.1725,-121.5925
EMP,NZ104,38.05639,-121.66333
EMP,NZ155,38.27167,-121.66056
EMP,NZ161,38.34194,-121.64361
EMP,NZ165,38.405,-121.61167
EMP,NZ169,38.47,-121.58389
EMP,NZ295,37.97111,-122.4325
EMP,NZ300,38.01111,-122.4
EMP,NZ305,38.04028,-122.35
EMP,NZ310,38.02667,-122.32361
EMP,NZ325,38.05778,-122.28889
EMP,NZ338,38.06611,-122.24306
EMP,NZ340,38.10861,-122.27861
EMP,NZ41A,38.07083,-122.41111
EMP,NZC03,38.34778,-121.54028
EMP,NZC09,37.83444,-121.55389
EMP,NZC13,38.11667,-121.49722
EMP,NZD06,38.04444,-122.11667
EMP,NZD11,38.04278,-121.79278
EMP,NZD14,38.01806,-121.71056
EMP,NZD15,38.0525,-121.68833
EMP,NZD16,38.09722,-121.66667
EMP,NZD19,38.04389,-121.61361
EMP,NZD28,37.98278,-121.57722
EMP,NZD41,38.03056,-122.37083
EMP,NZEZ2,,
EMP,NZEZ2SJR,,
EMP,NZEZ6,,
EMP,NZEZ6SJR,,
EMP,NZM01,38.24139,-121.55139
EMP,NZM02,38.15083,-121.59639
EMP,NZM03,38.14556,-121.55667
EMP,NZM04,37.97972,-121.47417
EMP,NZM06,38.14111,-121.5
EMP,NZM07,38.12611,-121.49528
EMP,NZM08,38.04417,-121.52917
EMP,NZM09,38.08361,-121.47
EMP,NZM10,38.04361,-121.42639
EMP,NZM12,,
EMP,NZP02,38.23333,-121.48889
EMP,NZP04,38.17,-121.44722
EMP,NZP10,37.89167,-121.48889
EMP,NZS42,38.18056,-122.04722
FMWT,340,38.10508,-122.26988
FMWT,405,38.03353,-122.15815
FMWT,411,38.06117,-122.06828
FMWT,416,38.0702,-122.09415
FMWT,418,38.09383,-122.06973
FMWT,501,38.06167,-122.01955
FMWT,502,38.05997,-122.00397
FMWT,504,38.05945,-121.9767
FMWT,508,38.04813,-121.91492
FMWT,513,38.0592,-121.86842
FMWT,519,38.07378,-121.94725
FMWT,520,38.03281,-121.86931
FMWT,602,38.11783,-122.04183
FMWT,605,38.14853,-122.05738
FMWT,606,38.1698,-122.02177
FMWT,608,38.0887,-121.88332
FMWT,609,38.16771,-121.9347
FMWT,610,38.11881,-121.88919
FMWT,611,38.14387,-121.90889
FMWT,704,38.07087,-121.77892
FMWT,706,38.0903,-121.74
FMWT,707,38.11397,-121.70797
FMWT,711,38.17595,-121.67028
FMWT,716,38.23787,-121.68438
FMWT,719,38.33428,-121.64733
FMWT,721,38.26815,-121.70277
FMWT,722,38.255027,-121.68858
FMWT,723,38.23615,-121.67348
FMWT,795,38.5377,-121.58468
FMWT,796,38.47387,-121.5844
FMWT,797,38.40462,-121.6156
FMWT,802,38.03528,-121.83875
FMWT,804,38.02308,-121.79868
FMWT,809,38.0512,-121.69305
FMWT,812,38.08792,-121.64883
FMWT,815,38.0913,-121.57587
FMWT,902,38.0205,-121.58255
FMWT,906,38.05412,-121.51653
FMWT,910,38.00228,-121.45037
FMWT,912,37.96883,-121.37172
FMWT,914,37.94662,-121.53475
FMWT,915,37.949,-121.55908
FMWT,919,38.10572,-121.49525
FRP,501 FRP,38.07447,-122.01588
FRP,520 FRP,38.04482,-121.87193
FRP,602FRP,38.12129217,-122.0067224
FRP,609 FRP,38.18178043,-121.9139374
FRP,703 FRP,38.0430953,-121.7992028
FRP,705 FRP,38.08988506,-121.7090585
FRP,706 FRP,38.08294,-121.72507
FRP,720 FRP,38.25995,-121.7926
FRP,723 FRP,38.24355,-121.68453
FRP,724 FRP,38.24246447,-121.6618801
FRP,726 FRP,38.25811292,-121.653526
FRP,801 FRP,38.04218957,-121.8444517
FRP,Barker rip rap,38.26531,-121.78379
FRP,BK1,38.26781949,-121.7898314
FRP,BK2,38.26321378,-121.7803662
FRP,Blacklock,38.18031,-121.90878
FRP,Bradmoor,38.18248,-121.92172
FRP,BROISL,38.039,-121.85761
FRP,Browns Channel,38.04050271,-121.8675863
FRP,Browns1,38.03813016,-121.8577899
FRP,CA3,38.28601,-121.72101
FRP,Cache,,
FRP,CC1,38.26030111,-121.7811813
FRP,CC2,38.25995987,-121.7906483
FRP,Decker Breach,38.08360788,-121.723387
FRP,Decker BS1,38.10404278,-121.710669
FRP,Decker BS2,38.09872661,-121.7090939
FRP,Decker BS3,38.09689579,-121.7092772
FRP,Decker Inside,38.08512,-121.72336
FRP,Dow 2,38.02324421,-121.8333619
FRP,Dow 3,38.02191299,-121.8253262
FRP,Dow 4,38.02278941,-121.8294301
FRP,Dow 5,38.02188756,-121.8336971
FRP,Dow Breach,38.02375735,-121.8272565
FRP,Dow Outside,38.024821,-121.82609
FRP,Fallouts1,38.29586,-121.68886
FRP,Fallouts2,38.296002,-121.686518
FRP,Flyway,38.36414,-121.6444767
FRP,Headreach,38.03228,-121.47833
FRP,Horsebend1,38.08258782,-121.7280776
FRP,Horsebend2,38.08403422,-121.7146892
FRP,HorseBend3,38.09929728,-121.7079337
FRP,HS2,38.30367327,-121.7312177
FRP,HS3,38.27772992,-121.7105386
FRP,LI001E,38.24204,-121.68239
FRP,LI001W,38.27719,-121.69406
FRP,LI002E,38.246362,-121.678139
FRP,LI002W,38.269292,-121.691395
FRP,LI003E,38.255043,-121.672072
FRP,LI003W,38.257888,-121.690273
FRP,LI004E,38.26514,-121.671557
FRP,LI004W,38.25268,-121.686263
FRP,LI005E,38.273775,-121.66693
FRP,LI005W,38.244607,-121.686421
FRP,LI006W,38.28232,-121.69229
FRP,LI007E,38.28417,-121.66532
FRP,LI008E,38.28899,-121.66651
FRP,LI008W,38.28759,-121.69197
FRP,Liberty FAV,38.29607,-121.69193
FRP,Liberty rip rap,38.2785,-121.69402
FRP,Liberty SAV,38.29003,-121.6918
FRP,Liberty tules,38.29617,-121.68986
FRP,Liberty1,38.26962,-121.67718
FRP,Liberty2,38.27565,-121.67599
FRP,Liberty3,38.24967,-121.67701
FRP,Liberty4,38.24771,-121.67861
FRP,Liberty5,38.26238,-121.67883
FRP,Liberty6,38.26704,-121.6879
FRP,LinBr,38.25866311,-121.7925665
FRP,Lindsey FAV,38.25951823,-121.7975475
FRP,Lindsey SAV,38.25978,-121.7923
FRP,Lindsey tules,38.25902,-121.79259
FRP,LN1,38.26026903,-121.7616752
FRP,LN2,38.25814901,-121.738121
FRP,LN3,38.24998083,-121.713593
FRP,Miner rip rap,38.24232,-121.66168
FRP,Miner SAV,38.25687,-121.6527
FRP,Miner Tules,38.23414087,-121.6691908
FRP,MinSlo1,38.24640849,-121.6595325
FRP,MINSLO2,38.26363244,-121.6470267
FRP,MinSlo3,38.27997313,-121.6415524
FRP,NELiberty,38.29183335,-121.6732488
FRP,Nurse1,38.19274121,-121.9265354
FRP,NWLiberty,38.29307247,-121.6861237
FRP,ProBr,38.24394144,-121.6636248
FRP,ProSlough,38.31306549,-121.6671414
FRP,Rep 1 channel,38.08183,-121.72399
FRP,Rep 1 Wetland,38.08307,-121.72206
FRP,Rep 2 channel,38.08558,-121.70901
FRP,Rep 2 wetland,38.08766,-121.71127
FRP,Rep 3 channel,38.10013,-121.70862
FRP,Rep 3 Wetland,38.10054,-121.70925
FRP,RYEISL,38.08098,-122.01718
FRP,Ryer1,38.08547775,-122.018814
FRP,Ryer2,38.08322056,-122.0083422
FRP,Ryer3,38.07724609,-122.0136547
FRP,Ryer4,38.07781685,-122.0034729
FRP,SELiberty,38.25910821,-121.677316
FRP,Shag SAV/FAV,38.27997,-121.69346
FRP,shag1,38.3098208,-121.6928649
FRP,Shag2,38.27849914,-121.6934933
FRP,SJ1,38.03217,-121.47817
FRP,SJ2,38.03201,-121.47786
FRP,SJ3,38.00916,-121.45679
FRP,SJ4,38.00804,-121.4561
FRP,SJ5,38.00391,-121.45036
FRP,SJ6,38.00345,-121.45008
FRP,SJ7,37.99771,-121.44746
FRP,SJ8,37.99752,-121.44749
FRP,SoPro1,38.24924019,-121.6637237
FRP,SoPro2,38.24498926,-121.66946
FRP,SoPro3,38.23894736,-121.6687814
FRP,SoPro4,38.25147542,-121.6603186
FRP,SoPro5,38.24192,-121.66946
FRP,SoPro6,38.23722,-121.6692
FRP,SoPro7,38.24526063,-121.6604141
FRP,SS1,,
FRP,Stacy's Island,38.0947,-121.59039
FRP,Stairsteps1,38.32666076,-121.6830292
FRP,Stairsteps2,38.33389898,-121.6739171
FRP,Stairsteps3,38.34445786,-121.6554718
FRP,substrates1,38.29976,-121.68925
FRP,substrates2,38.29964,-121.69061
FRP,SWLiberty,38.26131864,-121.6860805
FRP,throwtraps,38.16935,-121.41541
FRP,Toedrain1,38.35634969,-121.6418877
FRP,TR1,38.1207568,-121.9818389
FRP,TR2,38.12277207,-121.9860338
FRP,TR3,38.1283278,-121.9895781
FRP,TR4,38.13487,-121.99668
FRP,TR5,38.13487,-121.99668
FRP,TR6,38.1136,-121.98169
FRP,TR7,38.11378,-121.98161
FRP,Webb,38.09502792,-121.5879041
FRP,Wildlands,38.33402,-121.67107
FRP,WinBr,38.04592853,-121.847501
FRP,Wings 1,38.22694,-122.03591
FRP,Wings Brood Pond,38.22601,-122.03826
FRP,Winter 1,38.04965383,-121.8488996
FRP,Winter 2,38.03794338,-121.8442846
FRP,Winter 3,38.03060978,-121.8414193
FRP,Winter 4,38.05228908,-121.856805
FRP,Winter 5,38.05212368,-121.8542861
TNS,323,38.04831,-122.28281
TNS,340,38.10391,-122.26945
TNS,342,38.14586,-122.28508
TNS,405,38.03806,-122.1505
TNS,411,38.05131,-122.08331
TNS,418,38.06481,-122.09781
TNS,501,38.07338,-122.02246
TNS,504,38.06106,-122.01372
TNS,508,38.04556,-121.923
TNS,513,38.05946,-121.864
TNS,519,38.07231,-121.95969
TNS,520,38.03281,-121.86931
TNS,602,38.114,-122.04619
TNS,606,38.16776,-122.02201
TNS,609,38.16719,-121.938
TNS,610,38.11881,-121.88919
TNS,704,38.06776,-121.77501
TNS,706,38.09006,-121.739
TNS,707,38.11226,-121.70601
TNS,711,38.17336,-121.669
TNS,713,38.20712,-121.66008
TNS,716,38.23787,-121.68438
TNS,719,38.33428,-121.64733
TNS,721,38.26815,-121.70277
TNS,722,38.255028,-121.688583
TNS,723,38.23615,-121.67348
TNS,795,38.5377,-121.58468
TNS,796,38.47387,-121.5844
TNS,797,38.40462,-121.6156
TNS,801,38.05561,-121.847
TNS,804,38.02056,-121.794
TNS,809,38.05396,-121.686
TNS,812,38.08866,-121.64051
TNS,815,38.08,-121.56981
TNS,902,38.02616,-121.58301
TNS,906,38.05396,-121.51101
TNS,910,37.99836,-121.444
TNS,912,37.96226,-121.364
TNS,914,37.9715,-121.52
TNS,915,37.94056,-121.559
TNS,918,37.85931,-121.56881
TNS,919,38.10481,-121.492
TNS,FRP Grizz,38.113421,-121.98897
TNS,Honk,38.0728,-121.92111
TNS,Mont,38.14387,-121.90889
twentymm,306,38.00041667,-122.4148889
twentymm,308,38.01744444,-122.4043889
twentymm,311,38.02086111,-122.3774167
twentymm,315,38.03813889,-122.3936111
twentymm,322,38.02363889,-122.3507778
twentymm,327,38.04772222,-122.0477222
twentymm,338,38.060028,-122.2489
twentymm,323,38.04289,-122.28631
twentymm,328,38.06031,-122.35
twentymm,329,38.06361111,-122.304
twentymm,330,38.02852778,-121.6718333
twentymm,331,38.02852778,-121.6718333
twentymm,334,38.07639,-122.338
twentymm,335,38.07111,-122.324
twentymm,336,38.06108,-122.278
twentymm,340,38.09922,-122.26328
twentymm,341,38.12725,-122.27878
twentymm,342,38.14625,-122.28875
twentymm,343,38.18236,-122.30928
twentymm,344,38.21269,-122.30869
twentymm,345,38.22383,-122.30897
twentymm,346,38.23639,-122.28717
twentymm,347,38.25361,-122.28469
twentymm,348,38.27436,-122.28353
twentymm,349,38.28633,-122.28436
twentymm,405,38.03992,-122.14672
twentymm,411,38.05022,-122.07653
twentymm,418,38.0675,-122.09556
twentymm,501,38.07333,-122.02633
twentymm,504,38.05194,-121.98608
twentymm,508,38.04717,-121.91722
twentymm,513,38.05886,-121.86775
twentymm,519,38.07475,-121.95808
twentymm,520,38.03217,-121.86311
twentymm,602,38.11556,-122.04239
twentymm,606,38.17058,-122.02792
twentymm,609,38.16708,-121.93783
twentymm,610,38.12219,-121.88911
twentymm,703,38.04861,-121.79739
twentymm,704,38.06658,-121.79031
twentymm,705,38.09761,-121.70875
twentymm,706,38.08608,-121.75044
twentymm,707,38.11469,-121.70786
twentymm,711,38.17742,-121.66225
twentymm,712,38.191472,-121.639222
twentymm,716,38.23856,-121.68392
twentymm,718,38.25756,-121.72903
twentymm,719,38.3335,-121.6475
twentymm,720,38.26264,-121.77928
twentymm,723,38.23725,-121.67308
twentymm,724,38.25625,-121.65208
twentymm,726,38.28306,-121.64383
twentymm,794,,
twentymm,795,,
twentymm,796,,
twentymm,797,,
twentymm,798,,
twentymm,799,,
twentymm,801,38.04369,-121.844
twentymm,802,38.02083,-121.73039
twentymm,804,38.01644,-121.79131
twentymm,809,38.05378,-121.69303
twentymm,812,38.08992,-121.63992
twentymm,815,38.08714,-121.57114
twentymm,901,38.04625,-121.6185
twentymm,902,38.02039,-121.58267
twentymm,906,38.05003,-121.50647
twentymm,910,38.005,-121.45303
twentymm,912,37.96642,-121.36856
twentymm,914,37.9715,-121.52
twentymm,915,37.94428,-121.56789
twentymm,918,37.859,-121.56714
twentymm,919,38.10519,-121.49458
twentymm,997,,
twentymm,998,,
twentymm,999,,
YBFMP,SHR,38.531881,-121.527912
YBFMP,STTD,38.353383,-121.643181
